Date Time,Active Power
18-Mar-2016 00:30:00,45.423361
18-Mar-2016 00:45:00,39.372121
18-Mar-2016 01:00:00,39.175832
18-Mar-2016 01:15:00,39.752875
18-Mar-2016 01:45:00,43.090036
18-Mar-2016 02:00:00,43.702849
18-Mar-2016 02:15:00,39.495935
18-Mar-2016 02:30:00,39.316018
18-Mar-2016 02:45:00,38.824896
18-Mar-2016 03:00:00,47.807006
18-Mar-2016 03:15:00,42.075629
18-Mar-2016 03:30:00,38.816715
18-Mar-2016 03:45:00,39.375191
18-Mar-2016 04:00:00,38.724555
18-Mar-2016 04:15:00,48.086464
18-Mar-2016 04:30:00,40.359865
18-Mar-2016 04:45:00,38.766061
18-Mar-2016 05:00:00,38.522719
18-Mar-2016 05:15:00,38.417601
18-Mar-2016 05:30:00,48.733295
18-Mar-2016 05:45:00,37.474552
18-Mar-2016 06:00:00,37.013946
18-Mar-2016 06:15:00,38.434203
18-Mar-2016 06:30:00,38.172045
18-Mar-2016 06:45:00,47.043524
18-Mar-2016 07:00:00,35.115336
18-Mar-2016 07:45:00,43.925953
18-Mar-2016 08:00:00,63.821612
18-Mar-2016 08:15:00,66.139308
18-Mar-2016 08:30:00,0.089542
18-Mar-2016 08:45:00,77.514764
18-Mar-2016 09:00:00,84.902187
18-Mar-2016 16:30:00,115.082593
18-Mar-2016 17:00:00,102.689884
18-Mar-2016 18:45:00,65.173982
18-Mar-2016 19:45:00,66.338319
18-Mar-2016 20:15:00,58.993499
18-Mar-2016 20:30:00,47.215478
18-Mar-2016 20:45:00,53.666813
18-Mar-2016 21:00:00,48.947732
18-Mar-2016 21:15:00,45.679099
18-Mar-2016 21:30:00,42.717760
18-Mar-2016 21:45:00,46.045264
18-Mar-2016 22:00:00,50.520618
18-Mar-2016 22:15:00,47.791652
18-Mar-2016 22:30:00,45.162823
18-Mar-2016 22:45:00,44.264755
18-Mar-2016 23:00:00,43.847546
18-Mar-2016 23:15:00,52.461095
18-Mar-2016 23:30:00,45.595186
18-Mar-2016 23:45:00,42.529419
19-Mar-2016 00:00:00,44.597178
19-Mar-2016 00:15:00,42.252606
19-Mar-2016 00:30:00,51.746732
19-Mar-2016 00:45:00,43.293362
19-Mar-2016 01:00:00,44.078866
19-Mar-2016 01:15:00,41.179339
19-Mar-2016 01:30:00,44.345294
19-Mar-2016 01:45:00,53.327365
19-Mar-2016 02:00:00,45.387468
19-Mar-2016 02:15:00,43.332918
19-Mar-2016 02:30:00,41.939313
19-Mar-2016 02:45:00,39.334169
19-Mar-2016 03:00:00,53.149369
19-Mar-2016 03:15:00,40.339461
19-Mar-2016 03:30:00,42.981698
19-Mar-2016 03:45:00,38.621955
19-Mar-2016 04:00:00,42.780216
19-Mar-2016 04:15:00,48.131673
19-Mar-2016 04:30:00,43.105307
19-Mar-2016 04:45:00,39.808990
19-Mar-2016 05:00:00,41.434478
19-Mar-2016 05:15:00,41.463025
19-Mar-2016 05:30:00,49.067994
19-Mar-2016 05:45:00,40.478333
19-Mar-2016 06:00:00,39.917582
19-Mar-2016 06:15:00,38.286459
19-Mar-2016 06:30:00,45.080635
19-Mar-2016 07:00:00,44.925476
19-Mar-2016 07:15:00,37.743049
19-Mar-2016 07:30:00,40.408297
19-Mar-2016 07:45:00,44.740745
19-Mar-2016 08:00:00,54.048597
19-Mar-2016 08:15:00,61.044175
19-Mar-2016 08:30:00,65.991350
19-Mar-2016 08:45:00,69.760384
19-Mar-2016 09:00:00,76.816411
19-Mar-2016 09:15:00,97.971582
19-Mar-2016 09:30:00,111.375096
19-Mar-2016 12:30:00,168.094966
19-Mar-2016 13:00:00,166.772886
19-Mar-2016 13:15:00,155.005047
19-Mar-2016 13:30:00,144.014115
19-Mar-2016 13:45:00,124.791356
19-Mar-2016 14:00:00,113.709190
19-Mar-2016 14:15:00,99.307431
19-Mar-2016 14:30:00,98.154841
19-Mar-2016 14:45:00,83.548343
19-Mar-2016 15:00:00,77.782259
19-Mar-2016 15:15:00,73.319531
19-Mar-2016 15:30:00,78.029073
19-Mar-2016 15:45:00,80.771176
19-Mar-2016 16:00:00,69.633146
19-Mar-2016 16:15:00,57.488065
19-Mar-2016 16:30:00,57.497026
19-Mar-2016 16:45:00,51.449377
